"Client Name","ID","Description","Assigned User","Assigned To","Date Created","Date Modified","Created By","Modified By","Deleted","primary contact (related  ID)","Client Type","City","Address Line 1","Address Line 2","Postal Code","Province","Phone","Fax","no_employees","Website","ddd","Client Type","Legal Form of Business","Number of Employees","Industry Sector","Years in Business","Organization Type","Goverment","Country","Email","Extension","NAICS Code","Modified By Name","modified_by_name_owner","modified_by_name_mod","Created By","created_by_name_owner","created_by_name_mod","assigned_user_name_owner","assigned_user_name_mod","Primary Contact"
"RCI Construction and Design","5a44f859-5430-3ad6-0b49-537cff0b8bcd","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Williamson Lake Campground","5ad03b71-ce43-f80d-93f6-537cffe01cf2","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","1817 Williamson Lake Road, Revelstoke, V0E 2S0","","V0E 2S0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Dueling Oaks Restaurant","5ba68523-325f-0b2b-34c6-537cff20a892","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","282 2nd Ave","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Strand & Godfrey Appraisals Ltd.","5bc31fcd-5cc1-adbc-65a8-537cff237ede","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","903B 4th Street, Castlegar","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Grand Forks Chamber of Commerce","5f152c28-4d8e-1ef0-3c79-537cffb7894e","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Grand Forks","1647 Central Ave. Grand Forks, BC V0H 1H0","","V0H 1H0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Amec","5f455e19-b5e2-1b4c-ae8f-537cfff39acf","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","203 Â 601 Front St. Nelson, BC V1L 4B6","","V1L 4B6","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Two Scoop Steves Ice Cream","5f703c3a-0da3-89b7-2861-537cfffffbd8","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Yahk","BOX 55 Yahk BC, V0B 2P0","","V0B 2P0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Kootenay Spice","620a532f-377a-8ec4-307a-537cffdcac32","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","224 First AvenueTrail, BC V1R 4V2","","V1R 4V2","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Canadian Timberframes","64697ef5-ff9d-3710-9b68-537cff5aecd8","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","1-877-348-99","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Rocky Mtn Printers","6506a8a8-9b09-df08-f83e-537cff03bc8b","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Cranbrook","42-8th Avenue South Cranbrook, BC V1C 2K3","","V1C 2K3","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Okanagan College","65f98f28-a6e0-cbda-467e-537cffee5f31","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","PO Box 3118, Revelstoke, BC V0E 2S0","","V0E 2S0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"International Timberframes","67275959-b47e-29e2-e55b-537cff25e593","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Creston AG Society","6893a5f3-5568-1114-83ad-537cff2821da","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","Box 67, Creston","","","B.C.","1-250-428-29","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Real Food CafÃ©","6b1da2e5-1a17-1746-5209-537cff848a4d","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","223 10 Ave N, Creston, BC V0BÂ 1G4","","V0BÂ 1G4","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Echo Oils","6c40ce1f-cd5d-b84f-daac-537cff56c642","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Christina Lake","2148 Haaglund Rd Christina Lake","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Sufferfest","6c5d5c98-505b-6549-690e-537cffe19b76","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","94 4th Ave, Nakusp B.C. V0G 1R0","","V0G 1R0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Grassroots Property Care","6faf6d59-e4cc-1b83-35a9-537cff10c497","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Christina Lake","Box 405, Christina Lake","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Amore's Ristorante","6fdf90ed-6c0c-17a5-b50b-537cff453251","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","876 Rossland AvenueTrail, BC V1R 3N3","","V1R 3N3","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Urban Systems","700a7c57-31ee-3a37-cba5-537cffef3afa","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","204 Â 625 Front St. Nelson, BC V1L 4B6","","V1L 4B6","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Lemon Creek Lodge","72e31dcb-079f-25a7-9de2-537cff8d0a1c","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Slocan","7680 Kennedy Road, Slocan BC V0G 2C0","","V0G 2C0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Castlegar Chamber of Commerce","7503ba30-0217-4927-3344-537cffb6a798","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","1995 6 Ave, Castlegar, BC V1N 4W3","","V1N 4W3","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Royal Coachman Campground","75a0eaa5-437f-0b63-a06f-537cffa1fc44","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","1701 Hwy 23, Nakusp, B.C. V0G 1R0","","V0G 1R0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Olson Construction","7710c13f-0881-d54b-11e2-537cff0e6f72","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"IPPI","77c19461-fbf6-56f7-130b-537cffe5f5c3","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Vancouver","3718 Oak Street Vancouver, BC V6H 2M3","","V6H 2M3","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"WL D-synz","77de2cce-9323-91d0-79c2-537cff03f854","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","2628 10th Avenue, Castlegar BC V1N 3A2","","V1N 3A2","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Creston Chamber of Commerce","78ef54b5-dab5-c68b-2bd9-537cff99ddb1","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","121 NW Blvd., Hwy 3 Creston, BC V0B 1G0","","V0B 1G0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Redwood Engineering Ltd.","7b796ee7-cd5a-1437-e088-537cffc8bde1","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","3120 Highway Drive Trail, BC V1R 2T3","","V1R 2T3","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Ed Chernoff Photography","7c9c7686-adb5-9924-7c1f-537cff7fe896","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","1057 Bridgeview CrescentCastlegar, BC V1N 4L1","","V1N 4L1","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Sunflower Inn Bed & Breakfast","7cb91d1f-1698-0bca-fa02-537cffc211c6","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Christina Lake","159 Alpine Road, Christina Lake","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Applied Industrial Technologies","7ffcca41-2c78-22a6-9934-537cff0a7698","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","2237 6Th Ave. Castlegar, BC V1N 2W1","","V1N 2W1","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Great Canadian Helli Skiing","800b1eb3-d06f-3ea3-6f32-537cff3fdb89","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Golden","P.O. Box 175 Golden, BC V0A 1H0","","V0A 1H0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Vallhalla Technologies","80663b5b-19e7-db22-c155-537cff3f4c0e","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Lisa's Lakeside Bistro","833edf44-79ec-fdf1-37a8-537cff8b8593","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Christina Lake","1675 Highway 3, Christina Lake","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Placedroid","83bb0535-b66b-b246-0f44-537cffd3d6c2","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Kimberley","Kimberley, BC","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Cedarpoint rentals","855f7180-73e0-cff5-5b82-537cff7ae7ea","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Christina Lake","Box 332 2054 Lake Dr. Christina Lake","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Royal Lepage Selkirk Realty","863b25cb-fc2a-7680-919b-537cff9db62a","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","306 Broadway, Nakusp, B.C V0G 1R0","","V0G 1R0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Women's Journey To Fitness","8839e688-d0ba-1f9f-89a1-537cff3c0469","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","1580 Lily StreetTrail, BC V1R 2S3","","V1R 2S3","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"JBS Business Services","885bdb08-9b08-4b5f-949c-537cff454ba5","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","778 Rossland Ave. Trail, BC V1R 3N3","","V1R 3N3","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Wendy Phelan -no business","8888031a-7279-42bf-5547-537cffff1c11","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","Box 145 V0H 1E0","","V0H 1E0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Overland West Freightlines","88a50196-05ef-7b46-132a-537cff8b31cd","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","1077 Columbia Road Castlegar, BC V1N 4K5","","V1N 4K5","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Creston Golf Club","89c813c3-f6ee-8c7e-2782-537cffd3f3ec","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","1800 Mallory Rd, Creston, BC V0B 1G2","","V0B 1G2","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"EMPAC Engineering Ltd.","8d36bc2b-6eec-7ff5-67fc-537cff2a89eb","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Sunrise Hideaway Cottage","8d535ffa-9f76-bbb9-2276-537cffe8d72a","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","1698 West Lake Drive","","","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Greater Trail Community Skills Centre","90a55e9d-ee86-d79d-d46a-537cff0e453b","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","123 - 1290 EsplanadeTrail, BC V1R 4T2","","V1R 4T2","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Arrow and Slocan Lakes Community Services","92c999ca-2806-f5cc-d53d-537cffcc8aa0","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","205 6th Ave. NW, Nakusp B.C. V0G 1R0","","V0G 1R0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Lordco Parts Ltd.","93d90962-59ed-19a7-54e9-537cff0f202d","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Trail","845 Victoria St. Trail, BC V1R 3E3","","V1R 3E3","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Morris Flowers Inc","95152ee1-ee42-851f-f65f-537cfff03e06","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","1403 Erickson Rd RR 3, Creston, BC V0BÂ 1G3","","V0BÂ 1G3","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Destiny Bay Store","95ec0e49-e407-83ae-5acd-537cffb5e21c","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Kitchener","104 Leadville Rd RR 1, Kitchener, BC V0BÂ 1W1","","V0BÂ 1W1","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Central City Shoes / West Kootenay Social Enterprise Society","95f9b3b2-c58c-c09c-4595-537cffa4a5ff","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","359 Columbia Avenue, Castlegar BC V1N 1G6 / 532 Josephine St, Nelson BC V1L 1W6","","V1L 1W6","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Secure By Design","9619e327-200e-30a9-598c-537cffbfe3c0","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","201 Â 625 Front St. Nelson, BC V1L 4B6","","V1L 4B6","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Vanishing Falls B&B","971b0ea8-1dea-54c6-0a40-537cffec66c7","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Slocan Park","2935 Upper Slocan Park Road, RR1 Site 2 Comp 14, Slocan Park BC V0G 2E0","","V0G 2E0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Spearhead Timberworks","97b60584-2f30-d995-3509-537cffcd893e","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nelson","4655 Highway 3A Nelson, BC V1L 6N3","","V1L 6N3","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Woodnoteacres","9895a8bd-e9e0-8126-e9fd-537cffcbbb12","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Christina Lake","1408 Thompson Rd, Christina Lake","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Journeywomen Ventures","98b789a9-f631-b374-5269-537cffafd08e","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","","","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Parklane motel and RV Park","993f46dc-394f-aa74-ad49-537cff4c861d","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Grand Forks","31 Kingsley Rd. Grand Forks BC V0H 1E0","","V0H 1E0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Creston Valley Bakery","9a625ecb-ec4e-3da4-b36a-537cff5196f9","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","113 10 Ave N, Creston, BC V0B 1G2","","V0B 1G2","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Excel Tire","9d9271f8-29ac-6835-2c14-537cffdd057b","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","722 S Highway 23, Revelstoke","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Sweet Pea Arts","9e2c1f41-3f7a-5bb5-f9ef-537cfff4548e","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Nakusp","524 Kangaroo Trail, Nakusp, B.C. V0G 1R0","","V0G 1R0","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Grizzly Books","a17e1f9c-6619-b1c7-7457-537cff644e44","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","208 Mackenzie, Revelstoke, BC V0E 2S0","","V0E 2S0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Ashland Training","a3255c61-6c41-6ddd-e4b2-537cffd27183","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Castlegar","1414 Columbia Ave. Castlegar, BC V1N 3K3","","V1N 3K3","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","","","","admin","","Users","admin","","Users","","Users",""
"Loss Creek Logging Ltd.","a434ca70-bad6-ee5d-b4a6-537cffcfb396","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Creston","2240 Highway 3A, Creston","","","B.C.","[phone]","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
"Chantilly Bed and Bath","a693f9bf-890b-5d75-cd45-537cff03e643","","admin","1","05/21/2014 12:33 pm","05/21/2014 12:33 pm","1","1","0","","business_research_support","Revelstoke","215 MacKenzie Ave., Revelstoke, BC V0E 2S0","","V0E 2S0","B.C.","","","1","","","company","corporation","1","agriculture_fish_wildlife","","for_profit_organization_private","federal","Canada","[email]","","","admin","","Users","admin","","Users","","Users",""
